
============================================================
📁 ARQUIVO: BLACKBR_-_OURO_-__TESTE_IPTV_COMPLETO_C_ADULTOS_[19-01-2026_00h45].m3u
📅 DATA: 19/01/2026 00:45
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 282071 itens.

============================================================
📁 ARQUIVO: BLACKBR_-_OURO_-__TESTE_IPTV_COMPLETO_C_ADULTOS_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
🟢 ENTRARAM (8):
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - FHD - Disney+  | (1ª vez: 19/01/2026 07:14)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E12  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E13  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E14  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E15  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E16  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E17  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E18  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E19  | (1ª vez: 19/01/2026 22:18)
   + [GLOBO PLAY] Vai Que Cola (2013) S13E20  | (1ª vez: 19/01/2026 22:18)
   + [HBO MAX] The Pitt (2025) S02E02  | (1ª vez: 19/01/2026 22:18)
   + [LEGENDADAS] Frieren e a Jornada para o Alem [L] (2023) S02E01  | (1ª vez: 19/01/2026 22:18)
   + [LEGENDADAS] Jujutsu Kaisen [L] (2020) S03E03  | (1ª vez: 19/01/2026 22:18)
   + [NOVELAS] Três Graças S01E76  | (1ª vez: 19/01/2026 22:18)
   + [NOVELAS] Três Graças S01E77  | (1ª vez: 19/01/2026 22:18)
   + [NOVELAS] Três Graças S01E78  | (1ª vez: 19/01/2026 22:18)
   + [NOVELAS] Êta Mundo Melhor! S01E171  | (1ª vez: 19/01/2026 22:18)
   + [NOVELAS] Êta Mundo Melhor! S01E172  | (1ª vez: 19/01/2026 22:18)
   + [NOVELAS] Êta Mundo Melhor! S01E173  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E01  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E02  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E03  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E04  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E05  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E06  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E07  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E08  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E09  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Australia Shore (2024) S02E10  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Havai Cinco 0 (2010) S09E19  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Havai Cinco 0 (2010) S09E20  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] O Show do Patrick Estrela (2021) S03E13  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] O Show do Patrick Estrela (2021) S04E01  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] O Show do Patrick Estrela (2021) S04E02  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] O Show do Patrick Estrela (2021) S04E03  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] O Show do Patrick Estrela (2021) S04E04  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] O Show do Patrick Estrela (2021) S04E05  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] South Park (1997) S28E02  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] South Park (1997) S28E03  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] South Park (1997) S28E04  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] South Park (1997) S28E05  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E01  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E02  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E03  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E04  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E05  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E06  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E07  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E08  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E09  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E10  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E11  | (1ª vez: 19/01/2026 22:18)
   + [PARAMOUNT+] Tartarugas Ninjas Historias Mutantes (2024) S02E12  | (1ª vez: 19/01/2026 22:18)
   + [TURCAS | MEXICANAS] Leyla: Sombras do Passado S01E37  | (1ª vez: 19/01/2026 22:18)
   + [TURCAS | MEXICANAS] Leyla: Sombras do Passado S01E53  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 14h00 Süper Lig ⚽ Beşiktaş x Kayserispor - FHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 14h00 Süper Lig ⚽ Beşiktaş x Kayserispor - HD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 14h00 Süper Lig ⚽ Beşiktaş x Kayserispor - SD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 14h00 Süper Lig ⚽ Beşiktaş x Kayserispor - UHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 14h30 Serie A ⚽ Cremonese x Verona - FHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 14h30 Serie A ⚽ Cremonese x Verona - HD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 14h30 Serie A ⚽ Cremonese x Verona - SD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 14h30 Serie A ⚽ Cremonese x Verona - UHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - FHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - FHD - XSports  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - HD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - HD - XSports  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - SD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - SD - XSports  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - UHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - FHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - FHD - ESPN 4  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - HD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - HD - ESPN 4  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - SD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - SD - ESPN 4  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - UHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - UHD - ESPN 4  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - FHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - FHD - ESPN  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - HD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - HD - ESPN  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - SD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - SD - ESPN  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - UHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - UHD - ESPN  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h15 Primeira Liga ⚽ Estrela x Estoril - FHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h15 Primeira Liga ⚽ Estrela x Estoril - HD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h15 Primeira Liga ⚽ Estrela x Estoril - SD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 17h15 Primeira Liga ⚽ Estrela x Estoril - UHD - Disney+  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 19h30 Catarinense - 1 ⚽ Criciuma x Concórdia - FHD - SportyNet  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 19h30 Catarinense - 1 ⚽ Criciuma x Concórdia - HD - SportyNet  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 19h30 Catarinense - 1 ⚽ Criciuma x Concórdia - SD - SportyNet  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 19h30 Catarinense - 1 ⚽ Criciuma x Concórdia - UHD - SportyNet  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 21h00 São Paulo Youth Cup ⚽ São Paulo U20 x Botafogo U20 - FHD - XSports  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 21h00 São Paulo Youth Cup ⚽ São Paulo U20 x Botafogo U20 - HD - XSports  | (1ª vez: 19/01/2026 22:18)
   + [⚽ JOGOS DO DIA] ⏰ 21h00 São Paulo Youth Cup ⚽ São Paulo U20 x Botafogo U20 - SD - XSports  | (1ª vez: 19/01/2026 22:18)

🔴 SAÍRAM (9):
   - [JOGOS DO DIA] JOGOS DO DIA  | (Visto em: 19/01/2026 07:14)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - FHD - Disney+  | (Visto em: 19/01/2026 07:14)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - FHD - ESPN 4  | (Visto em: 19/01/2026 07:14)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - HD - Disney+  | (Visto em: 19/01/2026 07:14)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - HD - ESPN 4  | (Visto em: 19/01/2026 07:14)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - SD - Disney+  | (Visto em: 19/01/2026 07:14)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - SD - ESPN 4  | (Visto em: 19/01/2026 07:14)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - UHD - Disney+  | (Visto em: 19/01/2026 07:14)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga - 25/26 ⚽ Elche x Sevilla - UHD - ESPN 4  | (Visto em: 19/01/2026 07:14)
