
============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 337865 itens.

============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[20-01-2026_23h42].m3u
📅 DATA: 20/01/2026 23:42
------------------------------------------------------------
🟢 ENTRARAM (2672):
   + [▶️ Filmes | Comédia] O Prazer de sua Companhia  | (1ª vez: 20/01/2026 23:42)
   + [▶️ GLOBO SUDESTE] REDE GLOBO TRIBUNA SANTOS  SD  | (1ª vez: 20/01/2026 23:42)
   + [▶️ GLOBO SUDESTE] REDE GLOBO TRIBUNA SANTOS FHD  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S01E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S02E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S03E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S04E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S05E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S06E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S07E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S08E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S09E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S09E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S09E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S09E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S09E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] 911 S09E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] Me Conte Mentiras S03E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] Me Conte Mentiras S03E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] Me Conte Mentiras S03E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Disney] Me Conte Mentiras S03E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E100  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E101  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E102  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E103  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E104  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E105  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E106  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E107  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E108  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E109  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E110  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E111  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E112  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E113  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E114  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E115  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E116  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E117  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E118  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E119  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E120  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E121  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E122  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E123  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E124  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E125  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E126  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E127  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E128  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E129  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E130  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E131  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E132  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E133  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E134  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E135  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E136  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E137  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E138  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E139  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E140  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E141  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E142  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E143  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E144  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E145  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E146  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E147  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E148  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E149  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E150  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E151  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E152  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E153  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E154  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E155  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E156  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E157  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E158  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E159  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E160  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E161  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E162  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E163  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E164  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E165  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E166  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E167  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E168  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E169  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E170  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E171  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E172  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E173  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E174  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E175  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E176  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E177  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E178  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E179  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E19  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E20  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E21  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E22  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E23  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E24  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E25  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E26  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E27  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E28  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E29  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E30  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E31  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E32  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E33  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E34  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E35  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E36  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E37  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E38  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E39  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E40  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E41  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E42  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E43  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E44  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E45  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E46  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E47  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E48  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E49  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E50  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E51  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E52  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E53  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E54  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E55  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E56  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E57  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E58  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E59  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E60  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E61  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Família] Tres Irmas S01E62  | (1ª vez: 20/01/2026 23:42)
