
============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_00h45].m3u
📅 DATA: 19/01/2026 00:45
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 343870 itens.

============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
🟢 ENTRARAM (204):
   + [✨ 2025  FILMES] 31 Minutos: Natal Escaldante (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Rainha da Comédia (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Rebelião de 1907 (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] A Sogra Perfeita 2 (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Adult Swim's The Elephant (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Aldeia dos Sussurros (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Aldeotas (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Amor em Cena (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Assailant (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Assassinos Sádicos 3: Carnificina (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Audição (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Biocêntricos (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Blackwater Lane (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Borbulhas de Amor (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Bruscky: Um Autorretrato (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Bugonia (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] C.I.C. - Central de Inteligência Cearense (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Cartas de Natal (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Clear Cut (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Como Arruinar o Natal (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Como Se Livrar de uma Madrasta (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Como o Gringo Roubou o Natal (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Convite Perigoso (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Daemon Mind (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] De Portas Abertas Para o Natal (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Den stygge stesøsteren (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Departamento Q: Sem Limites (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Depois da Caçada (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Diga-me Baixinho (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Dissonantes (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Do Amor Ninguém Foge (2020)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Don't Turn Out the Lights (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] East of Wall (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Eddington (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Enigma Sombrio (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Então é Natal (2021)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Especial Beleza Fatal ()  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Eternidade (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Eu e Meu Avô Nihonjin (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] First Moon (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Focinho: Cidade dos Lobos (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Forças Obscuras (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Frankie e os Monstros (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Férias na Fazenda (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Guerra 2 (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Gunslingers (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Handling The Undead (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Hell House LLC Origins: The Carmichael Manor (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Here After (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Hero Dog: The Journey Home (2021)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Histórias Estranhas 2 (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Humane (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Influencer do Mal: A História de Jodi Hildebrandt (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Inside Man (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Irmãos em Tempos de Guerra (2021)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Jacquin Como Você Nunca Viu! (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Jour de colère (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] June (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Junkyard Dogs (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Kane (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Kill Shot (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Krazy House (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] La Fianza (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Lista de Natal (2016)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Luiz Gonzaga: Légua Tirana (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] MK Ultra: Controlando Mentes (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Mais Pesado é o Céu (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Malês (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Manga (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Maria Montessori - Ensinando com Amor (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Matadouro 2: Death Metal (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Mauricio de Sousa: O Filme (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Memórias de um Verão (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Mente Perturbada (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Meu Único Desejo (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Miraculous World: Tóquio - Força Estelar (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Model House: A Morte Segue Você (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Nada Será Como Antes - A Música do Clube da Esquina (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Natal em Maple Valley (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Natal em Windmill Way (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Ne-Zha 2 (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Nesta Data Querida (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Nina e os Ladrões de Piano (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Noel Frankenstein (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Norita (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Nos Seus Sonhos (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Bom Bandido (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Cinema Mal-Assombrado (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Combinado Não Sai Caro (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Despertar dos Fantasmas (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Estranho em Minha Casa (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Exterminador de Seitas (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Grande Roubo do Louvre: O Crime Minuto a Minuto (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Jarro de Natal (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Lado Sombrio de Abi (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Lobo da Estepe (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Mal Que Não se Pode Ver (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Manuscrito do Amor (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Melhor de Nós Dois (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Mistério da Família Carman (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Natal Prometido (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Natal da Patrulha Canina (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O País da Pornochanchada (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Preço de uma Vida (2022) [L]  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Rei da Feira (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Roteiro Assombrado (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Segredo do Abrigo (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Tanque de Guerra (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Último Animal (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] O Último Azul (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Obcecado por Cinema (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Operação Beijo de Natal (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Operação Maldoror (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Os Filhos Bastardos (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Os Pecados do Padre (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Para Aqueles que Amamos (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Paraíso (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Parque das Almas (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Perdido na Terra (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Please Don't Feed the Children (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Policiais da Máfia (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Predators (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Preparação e Pouso: Operação Bola de Neve (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Presas do Abismo (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Quem Vai Salvar o Natal? 2 (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Radical (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Reforma com Romance (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Reféns da Terra (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Retrospectiva Globo 2025  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Risqué: A Vingança (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Roberto Farias - Memórias de um Cineasta (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Se Não Fosse Você (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Segredos Letais (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Segredos de Verão (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Sem Gêmeos (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Seymour Hersh: Em Busca da Verdade (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Shaman (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Sidelined: QB e Eu (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Siga Minha Voz (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Silvio (2024) [4K]  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Sob Fogo (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Sovereign (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Spidey and Iron Man: Avengers Team Up! (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Stephen (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Sugarplum: A Especialista em Natal (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Sumido! (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Tee Yai: Nascido para o Mal (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Teresa de Ávila (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Terror em Shelby Oaks (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] The Island (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] The Other (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] The Seeding (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Truque de Mestre - O 3° Ato (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Três Babás para o Natal 2 (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Amor com Sabor de Natal (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Caso do Outro Mundo (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Conto de Natal (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Desejo (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Doce Milagre (2021)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Homem de Sucesso (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Natal Bem Jonas Brothers (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Natal Ex-pecial (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Natal Para Todos (2021)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Natal em Biltmore (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Natal no Rancho (2021)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Natal para Lembrar (2021)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um Noivo e Duas Noivas (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Um. Natal. Surreal. (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Uma Faísca de Natal (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Uma Jogada de Natal (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Uma Mensagem Antes do Natal (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Uma Terra Mágica (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Uma Xícara de Café e Sapatos Novos (2022)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] V/H/S/Beyond  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Viagem para Agartha (2011)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Vingança no Deserto (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Wake Up Dead Man: A Knives Out Mystery ()  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] We Are Zombies (2024)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] What You Wish For (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] When I'm Ready (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Wicked: Tudo Mudou (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] Zoopocalipse - Uma Aventura Animal (2025)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] se Conseguir (2023)  | (1ª vez: 19/01/2026 07:14)
   + [✨ 2025  FILMES] É Amor? (2022)  | (1ª vez: 19/01/2026 07:14)

🔴 SAÍRAM (224):
   - [⚽▶️ PRINCIPAIS JOGOS] (  4K  ) ⚽ Atlético-MG x Tombense ⏰ 18:00 SPORTV  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (  4K  )⚽ Guarani x Santos ⏰ 20:30  HBO MAX  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (4K)⚽ Corinthians x São Paulo ⏰ 16:00 HBO MAX  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (4K)⚽ Vasco x Nova Iguaçu ⏰ 18:00 PREMIERE FC  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (4K)⚽ Ypiranga-RS x Internacional ⏰ 18:00 PREMIERE 3  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (FHD) ⚽ Atlético-MG x Tombense ⏰ 18:00 SPORTV  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (FHD) ⚽ Corinthians x São Paulo ⏰ 16:00 HBO MAX  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (FHD) ⚽ Ypiranga-RS x Internacional ⏰ 18:00 PREMIERE 3  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (FHD)⚽ Guarani x Santos ⏰ 20:30  HBO MAX  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (FHD)⚽ Vasco x Nova Iguaçu ⏰ 18:00 PREMIERE FC  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (HD) ⚽ Ypiranga-RS x Internacional ⏰ 18:00 PREMIERE 3  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (HD)⚽ Atlético-MG x Tombense ⏰ 18:00 SPORTV  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (HD)⚽ Corinthians x São Paulo ⏰ 16:00 HBO MAX  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (HD)⚽ Guarani x Santos ⏰ 20:30  HBO MAX  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (HD)⚽ Vasco x Nova Iguaçu ⏰ 18:00 PREMIERE FC  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (SD) ⚽ Corinthians x São Paulo ⏰ 16:00 HBO MAX  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (SD) ⚽ Ypiranga-RS x Internacional ⏰ 18:00 PREMIERE 3  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (SD)⚽ Atlético-MG x Tombense ⏰ 18:00 SPORTV  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (SD)⚽ Guarani x Santos ⏰ 20:30  HBO MAX  | (Visto em: 19/01/2026 00:45)
   - [⚽▶️ PRINCIPAIS JOGOS] (SD)⚽ Vasco x Nova Iguaçu ⏰ 18:00 PREMIERE FC  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] 31 Minutos: Natal Escaldante (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Armadilha do Diabo (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Ascensão dos Mortos (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Carta de Natal (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Casa da Armadilha  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Casa dos Segredos Enterrados (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Cauda do Diabo (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Cidade que Ainda Sonha (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Convidada (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Corrida dos 100 Metros (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Empregada (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Estrela de Natal (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Garota Artificial (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Garota no Banco de Trás (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Lista Perversa do Sr. Scrooge (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Maldição da Primeira Colheita (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Morada dos Lobisomens (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Mão Que Balança o Berço  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Paixão Segundo G.H. (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Palavra (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Própria Carne (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Rainha da Comédia (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] A Rebelião de 1907 (2023)  | (Visto em: 19/01/2026 00:45)
